row.names,lntv,day,id
275,5.15851779846504,1,266732
276,5.05814972422803,2,266732
278,5.23979431613264,4,266732
279,5.48502097478157,5,266732
280,6.03294544450405,6,266732
281,6.39056594972568,7,266732
282,6.90976316183552,8,266732
287,5.0175883984764,0,266735
288,5.05330581903092,1,266735
289,4.94181383648853,2,266735
291,5.12571898609675,4,266735
292,5.80721322952282,5,266735
293,5.42405269871175,6,266735
294,5.82683633581506,7,266735
300,5.34721752466791,0,266736
301,5.3104084736107,1,266736
302,5.40476843733439,2,266736
304,6.87441201970811,4,266736
305,7.43077779729518,5,266736
306,7.70578549122258,6,266736
307,8.1049092478013,7,266736
313,6.24042398234606,0,266737
314,6.20844856739967,1,266737
316,7.10076773392575,3,266737
317,8.01211548335346,4,266737
318,8.05557957933744,5,266737
319,7.89442887052858,6,266737
326,5.23293155322647,0,266738
327,5.55989516798839,1,266738
329,6.32040491888523,3,266738
330,6.59708608210124,4,266738
331,7.18297957456384,5,266738
332,7.78135852739303,6,266738
339,5.30222422482876,0,266739
340,5.56026038845918,1,266739
341,5.2807219715215,2,266739
342,5.33658907184347,3,266739
343,5.55625685612165,4,266739
346,6.82133732588172,7,266739
352,5.01230589786038,0,266740
353,5.40297013180963,1,266740
355,5.82935053561984,3,266740
356,5.87155002269255,4,266740
357,6.404017973624,5,266740
358,6.98060556772639,6,266740
359,7.12867780564612,7,266740
362,8.52615265528519,10,266740
365,4.54049725581803,0,266741
367,5.37187400817558,2,266741
368,5.68197337574149,3,266741
369,5.6393523920834,4,266741
370,6.30592102712512,5,266741
371,6.33538150291001,6,266741
374,8.48702301432317,9,266741
378,4.98763411688886,0,266742
380,5.59657544041696,2,266742
381,5.90059820381999,3,266742
382,6.05839302252827,4,266742
383,6.69186833469265,5,266742
384,6.95224439737697,6,266742
387,8.35783185969067,9,266742
391,4.92638156584125,0,266743
392,5.5506258561418,1,266743
394,5.94504933550476,3,266743
395,5.72357399077954,4,266743
396,5.08161490182624,5,266743
397,5.87443931799368,6,266743
398,6.07450889918233,7,266743
401,7.43944837466069,10,266743
